4000: 00         NOP                     
4C96: 06 86      LD      B,$86           
4C98: 32         LD      (HLD),A         
4C99: 06 86      LD      B,$86           
4C9B: 42         LD      B,D             
4C9C: 06 86      LD      B,$86           
4C9E: 52         LD      D,D             
4C9F: 06 C5      LD      B,$C5           
4CA1: 11 06 FE   LD      DE,$FE06        
4CA4: 06 3D      LD      B,$3D           
4CA6: 06 F4      LD      B,$F4           
4CA8: 71         LD      (HL),C          
4CA9: F5         PUSH    AF              
4CAA: 02         LD      (BC),A          
4CAB: 26 03      LD      H,$03           
4CAD: 12         LD      (DE),A          
4CAE: 04         INC     B               
4CAF: 25         DEC     H               
4CB0: C7         RST     0X00            
4CB1: 11 06 C2   LD      DE,$C206        
4CB4: 12         LD      (DE),A          
4CB5: 24         INC     H               
4CB6: 13         INC     DE              
4CB7: A0         AND     B               
4CB8: C7         RST     0X00            
4CB9: 14         INC     D               
4CBA: 23         INC     HL              
4CBB: 32         LD      (HLD),A         
4CBC: 2A         LD      A,(HLI)         
4CBD: 33         INC     SP              
4CBE: 21 34 29   LD      HL,$2934        
4CC1: 83         ADD     A,E             
4CC2: 42         LD      B,D             
4CC3: 06 52      LD      B,$52           
4CC5: 2C         INC     L               
4CC6: 53         LD      D,E             
4CC7: 22         LD      (HLI),A         
4CC8: 54         LD      D,H             
4CC9: 2B         DEC     HL              
4CCA: C2 62 24   JP      NZ,$2462        
4CCD: C2 64 23   JP      NZ,$2364        
4CD0: 74         LD      (HL),H          
4CD1: 27         DAA                     
4CD2: 84         ADD     A,H             
4CD3: 75         LD      (HL),L          
4CD4: 22         LD      (HLI),A         
4CD5: 79         LD      A,C             
4CD6: 28 C2      JR      Z,$4C9A         
4CD8: 61         LD      H,C             
4CD9: 0D         DEC     C               
4CDA: 05         DEC     B               
4CDB: 29         ADD     HL,HL           
4CDC: 82         ADD     A,D             
4CDD: 06 0D      LD      B,$0D           
4CDF: 08 2A FE   LD      ($FE2A),SP      
4CE2: 04         INC     B               
4CE3: 0D         DEC     C               
4CE4: 85         ADD     A,L             
4CE5: 71         LD      (HL),C          
4CE6: 0D         DEC     C               
4CE7: 00         NOP                     
4CE8: C0         RET     NZ              
4CE9: 01 25 08   LD      BC,$0825        
4CEC: 26 09      LD      H,$09           
4CEE: C0         RET     NZ              
4CEF: 10 25      STOP    $25             
4CF1: 11 29 86   LD      DE,$8629        
4CF4: 12         LD      (DE),A          
4CF5: 0F         RRCA                    
4CF6: 18 2A      JR      $4D22           
4CF8: 19         ADD     HL,DE           
4CF9: 21 20 29   LD      HL,$2920        
4CFC: 84         ADD     A,H             
4CFD: 21 0F 25   LD      HL,$250F        
4D00: 25         DEC     H               
4D01: 26 C7      LD      H,$C7           
4D03: 27         DAA                     
4D04: 98         SBC     B               
4D05: 28 C7      JR      Z,$4CCE         
4D07: 29         ADD     HL,HL           
4D08: 26 30      LD      H,$30           
4D0A: 25         DEC     H               
4D0B: 84         ADD     A,H             
4D0C: 31 21 35   LD      SP,$3521        
4D0F: 29         ADD     HL,HL           
4D10: 45         LD      B,L             
4D11: A6         AND     (HL)            
4D12: 54         LD      D,H             
4D13: A6         AND     (HL)            
4D14: 49         LD      C,C             
4D15: 2A         LD      A,(HLI)         
4D16: 50         LD      D,B             
4D17: 29         ADD     HL,HL           
4D18: 83         ADD     A,E             
4D19: 46         LD      B,(HL)          
4D1A: DC 55 25   CALL    C,$2555         
4D1D: 56         LD      D,(HL)          
4D1E: C7         RST     0X00            
4D1F: 57         LD      D,A             
4D20: 98         SBC     B               
4D21: 58         LD      E,B             
4D22: C7         RST     0X00            
4D23: 59         LD      E,C             
4D24: 26 60      LD      H,$60           
4D26: 25         DEC     H               
4D27: 82         ADD     A,D             
4D28: 61         LD      H,C             
4D29: 21 63 26   LD      HL,$2663        
4D2C: 65         LD      H,L             
4D2D: 23         INC     HL              
4D2E: 70         LD      (HL),B          
4D2F: 23         INC     HL              
4D30: 73         LD      (HL),E          
4D31: 24         INC     H               
4D32: 75         LD      (HL),L          
4D33: 27         DAA                     
4D34: 76         HALT                    
4D35: F5         PUSH    AF              
4D36: 13         INC     DE              
4D37: A0         AND     B               
4D38: 42         LD      B,D             
4D39: BE         CP      (HL)            
4D3A: E2         LDFF00  (C),A           
4D3B: 07         RLCA                    
4D3C: 65         LD      H,L             
4D3D: 88         ADC     A,B             
4D3E: 10 FE      STOP    $FE             
4D40: 06 06      LD      B,$06           
4D42: 01 F0 59   LD      BC,$59F0        
4D45: F3         DI                      
4D46: 88         ADC     A,B             
4D47: 11 0D C4   LD      DE,$C40D        
4D4A: 21 0D C4   LD      HL,$C40D        
4D4D: 28 0D      JR      Z,$4D5C         
4D4F: 88         ADC     A,B             
4D50: 61         LD      H,C             
4D51: 0D         DEC     C               
4D52: 16 06      LD      D,$06           
4D54: 63         LD      H,E             
4D55: 06 FE      LD      B,$FE           
4D57: 06 2D      LD      B,$2D           
4D59: 50         LD      D,B             
4D5A: EE C2      XOR     $C2             
4D5C: 00         NOP                     
4D5D: 24         INC     H               
4D5E: 01 17 83   LD      BC,$8317        
4D61: 02         LD      (BC),A          
4D62: 12         LD      (DE),A          
4D63: 05         DEC     B               
4D64: 16 06      LD      D,$06           
4D66: 25         DEC     H               
4D67: 11 11 15   LD      DE,$1511        
4D6A: 10 16      STOP    $16             
4D6C: 23         INC     HL              
4D6D: 20 2A      JR      NZ,$4D99        
4D6F: 85         ADD     A,L             
4D70: 21 21 22   LD      HL,$2221        
4D73: 98         SBC     B               
4D74: 26 29      LD      H,$29           
4D76: 27         DAA                     
4D77: 25         DEC     H               
4D78: 28 98      JR      Z,$4D12         
4D7A: 29         ADD     HL,HL           
4D7B: 26 30      LD      H,$30           
4D7D: C0         RET     NZ              
4D7E: 86         ADD     A,(HL)          
4D7F: 31 0F C3   LD      SP,$C30F        
4D82: 37         SCF                     
4D83: 23         INC     HL              
4D84: C3 39 24   JP      $2439           
4D87: 40         LD      B,B             
4D88: 25         DEC     H               
4D89: 41         LD      B,C             
4D8A: 98         SBC     B               
4D8B: 42         LD      B,D             
4D8C: 21 43 26   LD      HL,$2643        
4D8F: 44         LD      B,H             
4D90: 2C         INC     L               
4D91: 45         LD      B,L             
4D92: 22         LD      (HLI),A         
4D93: 46         LD      B,(HL)          
4D94: 2B         DEC     HL              
4D95: 49         LD      C,C             
4D96: F3         DI                      
4D97: C2 53 24   JP      NZ,$2453        
4D9A: C3 54 24   JP      $2454           
4D9D: C3 55 03   JP      $0355           
4DA0: C2 56 23   JP      NZ,$2356        
4DA3: 67         LD      H,A             
4DA4: 27         DAA                     
4DA5: 68         LD      L,B             
4DA6: 22         LD      (HLI),A         
4DA7: 69         LD      L,C             
4DA8: 28 73      JR      Z,$4E1D         
4DAA: 28 76      JR      Z,$4E22         
4DAC: 27         DAA                     
4DAD: 79         LD      A,C             
4DAE: 2B         DEC     HL              
4DAF: 14         INC     D               
4DB0: CB E2      SET     1,E             
4DB2: 07         RLCA                    
4DB3: 60         LD      H,B             
4DB4: 18 80      JR      $4D36           
4DB6: FE 06      CP      $06             
4DB8: 2D         DEC     L               
4DB9: 40         LD      B,B             
4DBA: F2         ???                     
4DBB: 29         ADD     HL,HL           
4DBC: F7         RST     0X30            
4DBD: 71         LD      (HL),C          
4DBE: F5         PUSH    AF              
4DBF: 00         NOP                     
4DC0: 21 02 29   LD      HL,$2902        
4DC3: 03         INC     BC              
